UI_CN = {
	-- Main screen (lua)
	UI_GameLoad_TimedOut = "服务器响应超时.",
	-- Server Settings Editor
	UI_ServerSettings_Title1 = "管理配置文件",
	UI_ServerSettings_Title2 = "创建配置文件",
	UI_ServerSettings_Title3 = "编辑配置文件: %1",
	UI_ServerSettings_Title4 = "复制配置文件: %1",
	UI_ServerSettings_Title5 = "重命名配置文件: %1",
	UI_ServerSettings_Title6 = "删除配置文件: %1",
	UI_ServerSettings_Title7 = "编辑出生点文件: %1",
	UI_ServerSettings_ButtonNew = "创建配置文件",
	UI_ServerSettings_ButtonEdit = "编辑配置文件",
	UI_ServerSettings_ButtonDuplicate = "复制配置文件",
	UI_ServerSettings_ButtonRename = "重命名配置文件",
	UI_ServerSettings_ButtonDelete = "删除配置文件",
	UI_ServerSettings_ListOfSettings = "配置文件保存在 %1",
	UI_ServerSettings_LabelNewName = "输入新的配置文件名称:",
	UI_ServerSettings_LabelNewFiles = "以下文件将被创建:",
	UI_ServerSettings_LabelDuplicate = "输入拷贝配置文件的名称:",
	UI_ServerSettings_LabelAffectedFiles = "以下文件将被修改:",
	UI_btn_duplicate = "拷贝",
	UI_btn_remove = "移除",
	UI_ServerSettings_LabelRename = "配置文件的新名称:",
	UI_btn_rename = "重命名",
	UI_ServerSettings_WillBeDeleted = "将被删除",
	UI_ServerSettings_ListOfWorkshopItems = "服务器使用的创意工坊项目:",
	UI_ServerSettings_AddInstalledWorkshopItem = "添加已安装的插件到服务器列表:",
	UI_ServerSettings_AddInstalledWorkshopItem_tooltip = "服务器启动时将自动安装创意工坊项目.当客户端连接服务器时,会提示客户端安装创意工坊项目.",
	UI_ServerSettings_AddOtherWorkshopItem = "通过创意工坊ID添加插件到服务器列表:",
	UI_ServerSettings_AddOtherWorkshopItem_tooltip = "输入创意工坊项目 ID,然后按 Enter.\n将此用于尚未安装的创意工坊项目.",
	UI_ServerSettings_ListOfMods = "服务器使用的模组:",
	UI_ServerSettings_AddInstalledMod = "添加已安装的插件到服务器列表:",
	UI_ServerSettings_AddInstalledMod_tooltip = "已安装的模组列表.",
	UI_ServerSettings_AddOtherMod = "通过模组ID添加插件到服务器列表:",
	UI_ServerSettings_AddOtherMod_tooltip = "输入模组 ID,然后按 Enter.\n将此用于尚未安装的模组.",
	UI_ServerSettings_ListOfMaps = "服务器使用的地图插件:",
	UI_ServerSettings_AddInstalledMap = "添加可用的地图插件至列表:",
	UI_ServerSettings_AddInstalledMap_tooltip = "游戏中的地图项目和地图插件都会显示在这里.",
	UI_ServerSettings_AddOtherMap = "添加其他地图:",
	UI_ServerSettings_AddOtherMap_tooltip = "输入文件夹名称,回车确认.",
	UI_ServerSettings_ButtonMoveUp = "上移",
	UI_ServerSettings_ButtonMoveUp_tooltip = "调整地图优先级,位于顶部的地图拥有更高的优先级,按需配置可以解决第三方地图重叠问题.",
	UI_ServerSettings_ButtonMoveDown = "下移",
    UI_ServerSettings_ButtonRemove = "移除",
	-- Edit SpawnPoints File
	UI_ServerSettings_ListOfSpawnProfessions = "职业:",
	UI_ServerSettings_ListOfSpawnPoints = "设置不同职业的出生点:",
	UI_ServerSettings_AddSpawnProfession = "添加出生点:",
	UI_ServerSettings_AddSpawnProfession_tooltip = "如果不填写此项将使用默认的'无业游民'的出生点.",
	UI_ServerSettings_AddOtherSpawnProfession = "添加其它出生点:",
	UI_ServerSettings_AddOtherSpawnProfession_tooltip = "填入自出生点位置,然后按下回车.",
	UI_ServerSettings_AddSpawnPoint = "添加一个出生点:",
	UI_ServerSettings_AddSpawnPoint_tooltip = "示例:填入地图的x,y,z坐标,回车确认.",
	UI_ServerSettings_UnemployedRequired = "必须填写一个默认职业的出生点,其他职业在列表中必须有至少一个出生点.",
	-- INI Setting Groups
	UI_ServerSettingGroup_Backups = "备份",
	UI_ServerSettingGroup_Details = "服务器信息",
	UI_ServerSettingGroup_Steam = "Steam设置",
	UI_ServerSettingGroup_SteamWorkshop = "创意工坊插件设置",
	UI_ServerSettingGroup_Map = "地图设置",
	UI_ServerSettingGroup_SpawnRegions = "出生点设置",
	UI_ServerSettingGroup_Mods = "模组设置",
	UI_ServerSettingGroup_Players = "玩家设置",
	UI_ServerSettingGroup_Admin = "管理员",
	UI_ServerSettingGroup_Fire = "火焰设置",
	UI_ServerSettingGroup_PVP = "PVP设置",
	UI_ServerSettingGroup_Loot = "资源",
	UI_ServerSettingGroup_Faction = "派系",
	UI_ServerSettingGroup_Safehouse = "安全屋设置",
	UI_ServerSettingGroup_Chat = "聊天设置",
	UI_ServerSettingGroup_RCON = "远程管理",
	UI_ServerSettingGroup_Discord = "Discord",
	UI_ServerSettingGroup_UPnP = "UPnP设置",
	UI_ServerSettingGroup_Other = "其他设置",
	UI_ServerSettingGroup_Vehicles = "车辆",
	UI_ServerSettingGroup_Voice = "语音",
	-- Spawn Regions
	UI_ServerSettings_ButtonAddRegion = "添加出生点",
	UI_ServerSettings_ButtonRemoveRegion = "移除出生点",
	UI_ServerSettings_ButtonEditRegion = "编辑文件",
	UI_ServerSettings_ButtonEditRegion_tooltip1 = "文件夹media/maps/中的文件可能无法编辑.",
	UI_ServerSettings_ButtonEditRegion_tooltip2 = "文件名必须是'spawnpoints.lua'.",
	-- Sandbox Presets
	UI_ServerSettingsGroup_SandboxPresets = "预设设置",
	UI_ServerSettings_ListOfPresets = "可用预设列表:",
	UI_ServerSettings_ButtonApplyPreset = "应用预设",
	-- Server Option Tooltips
	UI_ServerOption_PlayerBumpPlayer_tooltip = "玩家在穿过其他玩家时撞击/推挤其他玩家.",
	UI_ServerOption_DefaultPort_tooltip = "玩家数据的默认起始端口.如果是 UDP ,这是使用的两个端口之一.",
	UI_ServerOption_PublicName_tooltip = "在游戏内浏览器和Steam浏览器(如果适用)中显示的服务器名称",
	UI_ServerOption_PublicDescription_tooltip = "游戏内公共服务器浏览器中显示的描述.输入 \n 将在你的描述中创建一个新行.",
	UI_ServerOption_Public_tooltip = "在游戏内浏览器中显示服务器.(注意：启用 Steam 的服务器在 Steam 服务器浏览器中始终可见).",
	UI_ServerOption_Password_tooltip = "玩家必须知道密码才能加入服务器.(通过主机按钮托管服务器时忽略)",
	UI_ServerOption_PauseEmpty_tooltip = "服务器没有玩家时,自动暂停服务器",
	UI_ServerOption_GlobalChat_tooltip = "打开或关闭全局聊天.",
	UI_ServerOption_ServerWelcomeMessage_tooltip = "在聊天面板中可见的第一条欢迎信息.<br>这将在玩家登录后立即显示.<br>你可以使用 RGB 颜色来决定欢迎信息的颜色.你也可以使用 <LINE> 来在你的文本中创建一个单独的行.使用: <RGB:1,0,0> 这条信息将显示为红色!",
	UI_ServerOption_Mods_tooltip  = "在此处输入模组加载 ID.可在 \Steam\steamapps\workshop\modID\mods\modName\info.txt 中找到",
	UI_ServerOption_Map_tooltip  = "输入在 \Steam\steamapps\workshop\modID\mods\modName\media\maps\中找到的模组的文件夹名",
	UI_ServerOption_MaxPlayers_tooltip  = "设置服务器的人数上限,不含管理员.警告:服务器超过32人将可能导致地图错乱和不同步现象,请控制人员数量!",
	UI_ServerOption_PingLimit_tooltip  = "玩家被踢出服务器之前的 Ping 限制,以毫秒为单位,(设置为 100 以禁用)",
	UI_ServerOption_NoFireSpread_tooltip  = "切换火势蔓延,火不会在地板之间传播(僵尸和僵尸仍然可以传播火).",
	UI_ServerOption_NoFire_tooltip  = "除篝火外,所有形式的火源均禁用.",
	UI_ServerOption_AnnounceDeath_tooltip  = "如果选中,每次玩家死亡时都会在聊天中显示一条全局消息",
	UI_ServerOption_RCONPort_tooltip  = "RCON (远程控制台)的端口",
	UI_ServerOption_RCONPassword_tooltip  = "RCON 密码(请使用高强度密码)",
	UI_ServerOption_DiscordEnable_tooltip  = "启用全局文字聊天与 Discord 频道的整合",
	UI_ServerOption_DiscordToken_tooltip  = "Discord 机器人访问令牌",
	UI_ServerOption_DiscordChannel_tooltip  = "Discord 频道名称.(如果遇到困难,请尝试单独的频道 ID 选项)",
	UI_ServerOption_DiscordChannelID_tooltip  = "Discord 频道ID.(在使用 Discord 频道名称选项有困难时使用)",
	UI_ServerOption_WorkshopItems_tooltip  = "列出供服务器下载的创意工坊模组 ID.每个必须用分号分隔.示例：创意工坊项目=514427485;513111049",
	UI_ServerOption_SteamVAC_tooltip  = "启用VAC封禁系统",
	UI_ServerOption_SendBufferSize_tooltip  = "steam网络发送缓冲区大小(如果出现错误时使用)",
	UI_ServerOption_ResetID_tooltip = "重启 ID 决定了服务器是否已经进行了软复位.<br>如果这个数字确实与客户端匹配,客户端必须创建一个新的角色.<br>与 玩家服务器ID 一起使用.<br>强烈建议你把这些ID备份到某个地方",
	UI_ServerOption_MaxAccountsPerUser_tooltip = "限制一个Steam用户的账户数量,当使用'主机'按钮时被忽略.",
    UI_ServerOption_AllowCoop_tooltip = "允许合作/分屏玩家",
	UI_ServerOption_SpawnPoint_tooltip = "固定服务器出生点,0,0,0为服务器默认设置.",
	UI_ServerOption_SpawnItems_tooltip = "给予新玩家物品.\n 可使用逗号分隔多个物品.\n 例如:Base.Axe,Base.Bag_BigHikingBag",
	UI_ServerOption_ServerPlayerID_tooltip = "玩家服务器ID 决定一个角色是来自另一个服务器,还是来自单个玩家,这个值可能会被软重置改变.<br>如果这个数字与客户端匹配,客户端必须创建一个新角色.<br>这与 重置ID 一起使用.<br>强烈建议你在某处备份这些 ID",
	UI_ServerOption_Open_tooltip = "玩家可以在白名单中没有帐户的情况下加入.<br>如果设置为 false,管理员必须手动创建用户名/密码组合",
	UI_ServerOption_AutoCreateUserInWhiteList_tooltip = "自动添加新玩家至白名单列表,仅在 Open 项设置为 true 时生效.",
	UI_ServerOption_DropOffWhiteListAfterDeath_tooltip = "玩家死亡后自动从服务器的白名单中移除,防止玩家在死亡后创建新的角色.",
	UI_ServerOption_DisplayUserName_tooltip = "在玩家头顶显示玩家的ID.",
	UI_ServerOption_ShowFirstAndLastName_tooltip = "在玩家头上显示姓名而不是用户名.",
	UI_ServerOption_KickFastPlayers_tooltip = "速度自动检测机制.自动踢出移动速度过快的玩家(推荐关闭).",
	UI_ServerOption_SleepAllowed_tooltip = "玩家可以睡觉.",
	UI_ServerOption_SleepNeeded_tooltip = "玩家会有疲劳状态.如果SleepAllowed设置为false则禁用",
	UI_ServerOption_PlayerRespawnWithSelf_tooltip = "玩家可以在死亡的位置重生.",
	UI_ServerOption_PlayerRespawnWithOther_tooltip = "玩家可以在死亡的位置重生[分屏].",
	UI_ServerOption_PVP_tooltip = "玩家可以攻击其他玩家.",
	UI_ServerOption_SafetySystem_tooltip = "玩家可以自行开启PVP攻击其他玩家.SafetySystem设置为false则随时可以攻击玩家.",
	UI_ServerOption_ShowSafety_tooltip = "如果玩家开启了PVP,则在玩家头顶显示一个骷髅头图标.",
	UI_ServerOption_SafetyToggleTimer_tooltip = "设置开关PVP的切换时间.",
	UI_ServerOption_SafetyCooldownTimer_tooltip = "设置开关PVP的冷却时间.",
	UI_ServerOption_SteamScoreboard_tooltip = "在玩家列表中显示Steam用户名和头像,可设置为true(全可见),false(全不可见),admin(仅管理员可见)",
	UI_ServerOption_HoursForLootRespawn_tooltip = "当一个容器第一次被拿取后,它必须在其战利品被刷新前经过这个设定的小时数.<br>战利品的刷新不受可见度或后续拿取的影响.<br>在X小时之后,战利品将一直刷新,所有的容器将在同一时间刷新战利品.",
	UI_ServerOption_MaxItemsForLootRespawn_tooltip = "物品数量大于或等于此设置的容器将不会刷新.",
	UI_ServerOption_ConstructionPreventsLootRespawn_tooltip = "物品是否可以刷新在玩家建立的容器中.",
	UI_ServerOption_ItemNumbersLimitPerContainer_tooltip = "可以放入容器的最大物品数,0表示没有限制.(请注意：这包括个别小物品,如钉子.一个50的限制将意味着只能储存50个钉子)",
	UI_ServerOption_HoursForWorldItemRemoval_tooltip = "物品掉落在地面多久将被移除,单位小时,加载地图时将删除符合时间条件的物品,0表示不删除项目.",
	UI_ServerOption_WorldItemRemovalList_tooltip = "以逗号分隔的项目类型列表,将在设置 世界物品移除清单 定义的时间后删除.<br>注意：无论是放置还是丢弃.这包括用'放置3D物品'功能放下的物品.",
	UI_ServerOption_ItemRemovalListBlacklistToggle_tooltip = "如果为启用,将删除不在 世界物品移除清单 中的所有物品.",
	UI_ServerOption_AdminSafehouse_tooltip = "只有管理员可以申请安全屋.",
	UI_ServerOption_PlayerSafehouse_tooltip = "管理员和玩家都可以申请安全屋.",
	UI_ServerOption_SafehouseAllowTrepass_tooltip = "允许玩家可以随意出入其他玩家的安全屋.",
	UI_ServerOption_SafehouseAllowFire_tooltip = "允许玩家的安全屋是否免疫火焰.",
	UI_ServerOption_SafehouseAllowLoot_tooltip = "允许玩家可以拿取其他玩家安全屋内的物品.",
	UI_ServerOption_SafehouseAllowRespawn_tooltip = "设置玩家死亡后是否在已设定的安全屋内重生.",
	UI_ServerOption_SafehouseDaySurvivedToClaim_tooltip = "设置玩家存活几天后才可设置安全屋.",
	UI_ServerOption_SafeHouseRemovalTime_tooltip = "自动移除超过设置时间(现实世界)没有上线玩家的安全屋.",
	UI_ServerOption_SafehouseAllowNonResidential_tooltip = "管理玩家是否可以占有非住宅建筑.",
	UI_ServerOption_UPnP_tooltip = "启用UPnP网关,并自动配置端口转发规则.<br>如果失败,服务器将退回到默认端口",
	UI_ServerOption_VoiceEnable_tooltip  = "选中后,VOIP功能被启用.",
	UI_ServerOption_VoiceMinDistance_tooltip  = "可以听到 VOIP 声音的最小距离.",
	UI_ServerOption_VoiceMaxDistance_tooltip  = "可以听到 VOIP 声音的最大距离.",
	UI_ServerOption_Voice3D_tooltip  = "切换 VOIP 的定向音频. ",
	UI_ServerOption_server_browser_announced_ip_tooltip  = "设置广播服务器的IP,这适用于具有多个 IP 地址的网络配置,例如服务器群",
	UI_ServerOption_FastForwardMultiplier_tooltip  = "控制玩家睡眠时时间流逝的速度.数值乘以睡眠时的时间流逝速度",
	UI_ServerOption_DisableSafehouseWhenPlayerConnected_tooltip  = "会让安全屋表现得像一个普通的房子,如果这个安全屋里的人有在线的话.",
	UI_ServerOption_Faction_tooltip  = "允许玩家创建派系.",
	UI_ServerOption_FactionDaySurvivedToCreate_tooltip  = "生存X天后才能创建派系.",
	UI_ServerOption_FactionPlayersRequiredForTag_tooltip  = "派系所有者创建标记需要派系中有多少玩家.",
	UI_ServerOption_ClientCommandFilter_tooltip = "不会写入 cmd.txt 服务器日志的以分号分隔的命令列表.<br>例如：\n-车辆.<br>输入 * 表示不写任何车辆命令.<br>输入：\n+vehicle.installPart 表示 DO 编写该命令",
	UI_ServerOption_ClientActionLogs_tooltip = "分号分隔的行动列表,将被写入ClientActionLogs.txt服务器日志".
	UI_ServerOption_PerkLogs_tooltip = "在 PerkLog.txt 服务器日志中跟踪玩家特权等级的变化",
	UI_ServerOption_DisableRadioStaff_tooltip = "禁用具有任何访问级别的玩家的无线电传输.",
	UI_ServerOption_DisableRadioAdmin_tooltip = "禁用具有[admin]访问级别的玩家的无线电传输.",
	UI_ServerOption_DisableRadioGM_tooltip = "禁用具有[GM]访问级别的玩家的无线电传输.",
	UI_ServerOption_DisableRadioOverseer_tooltip = "禁用具有[overseer]访问级别的玩家的无线电传输.",
	UI_ServerOption_DisableRadioModerator_tooltip = "禁用具有[moderator]访问级别的玩家的无线电传输.",
	UI_ServerOption_DisableRadioInvisible_tooltip = "禁用隐形玩家的无线电传输.",
	UI_ServerOption_BloodSplatLifespanDays = "血迹自动清理天数",
	UI_ServerOption_BloodSplatLifespanDays_tooltip = "移除旧血迹之前的天数.<br>加载地图块时删除.<br>0表示永远不会删除.",
	UI_ServerOption_AllowNonAsciiUsername = "允许非 Ascii 昵称",
	UI_ServerOption_AllowNonAsciiUsername_tooltip = "禁用/启用玩家昵称中使用非Ascii(西里尔文...)字符",
	UI_ServerOption_ZombieUpdateRadius_tooltip = "僵尸批量刷新半径,设置0.0为使用旧版特性",
	UI_optionscreen_voiceMode = "VOIP模式",
	UI_optionscreen_voiceEnable = "启用VOIP",
	UI_optionscreen_voiceRecordDevice = "录音设备",
	UI_optionscreen_voiceVADMode = "自动开麦模式",
	UI_optionscreen_voiceAGCMode = "自动增益控制模式",
	UI_optionscreen_binding_Voice = "语音",
	UI_optionscreen_binding_Enable voice transmit = "按说话键",
	UI_PPT = "按键说话",
	UI_VAD = "自动开麦",
	UI_Mute = "只听不说",
	UI_VADMode1_Quality = "高音质",
	UI_VADMode2_LowBitrate = "低音质",
	UI_VADMode3_Aggressive = "高灵敏",
	UI_VADMode4_VeryAggressive = "极高灵敏",
	UI_AGCMode1_AdaptiveAnalog = "自适应模拟",
	UI_AGCMode2_AdaptiveDigital = "自适应数字",
	UI_AGCMode3_FixedDigital = "固定数字",
	UI_optionscreen_voiceVolumeMic = "麦克风增强",
	UI_optionscreen_voiceVolumeMic_tt = "麦克风增强.",
	UI_optionscreen_voiceVolumePlayers = "传入语音音量",
	UI_optionscreen_voiceVolumePlayers_tt = "其他玩家麦克风的最大音量.",
	UI_optionscreen_voiceVolumeMicIndicator = "麦克风信号",
	UI_optionscreen_voiceVolumeMicIndicator_tt = "麦克风信号.",
	UI_ServerOption_DoLuaChecksum_tooltip = "踢出和服务器文件不匹配的玩家.",
	UI_ServerOption_AllowDestructionBySledgehammer_tooltip = "允许玩家使用大锤摧毁世界物体.",
	UI_ServerOption_SledgehammerOnlyInSafehouse_tooltip = "允许玩家只在他们的安全屋内摧毁世界物体(要求允许使用大锤破坏).",
	UI_ServerOption_HoursForCorpseRemoval_tooltip = "移除超过此设定的游戏内小时数的尸体",
	UI_ServerOption_MinutesPerPage_tooltip = "设置阅读书籍所需的时间.",
	UI_ServerOption_SaveWorldEveryMinutes_tooltip = "地图的加载部分在经过设定的现实分钟数后保存.(地图通常仅在客户端离开加载区域后保存).",
	UI_ServerOption_RemovePlayerCorpsesOnCorpseRemoval_tooltip = "如果为启用,当 移除尸体时间 触发时,同时删除玩家的尸体.",
	UI_ServerOption_TrashDeleteAll_tooltip = "如果为启用, 玩家可以使用垃圾桶内的"删除全部" 按钮.",
	UI_ServerOption_PVPMeleeWhileHitReaction_tooltip = "如果为启用,玩家在被其他玩家击中时可以再次击中.",
	UI_ServerOption_MouseOverToSeeDisplayName_tooltip = "如果为启用,玩家必须将鼠标悬停在某人上方才能看到他们的显示名称.",
	UI_ServerOption_HidePlayersBehindYou_tooltip = "如果为启用,自动隐藏你看不到的玩家(如僵尸).",
	UI_ServerOption_PVPMeleeDamageModifier_tooltip = "PVP近战攻击的伤害乘数.",
	UI_ServerOption_PVPFirearmDamageModifier_tooltip = "PVP远程攻击的伤害乘数.",
	UI_ServerOption_CarEngineAttractionModifier_tooltip = "修改汽车吸引僵尸的范围,较低的值可以帮助减少服务器延迟",
	UI_Alarm = "闹铃",
	UI_On = "开",
	UI_Off = "关",
	UI_trait_Cook2Desc = "熟悉如何烹饪",
	UI_InventoryInfo = " <CENTRE> <SIZE:medium>这是你的背包面板.<LINE> <LINE> <LEFT> <SIZE:small>右键物品栏内的道具可以显示出该项目的用途,无论是吃喝,还是工具或是制作菜单.<LINE> <LINE>你也可以找到一些背包来装备.有很多种不同的背包.装备背包后将会降低人物的负重,让你可以携带更多的物资.<LINE> <LINE>点击项目旁的小箭头可以显示出道具的扩展列表.<LINE>  <LINE> <IMAGE:media/ui/icon.png>这个图标表示这是正在装备的道具.",
	UI_LootInfo = " <CENTRE> <SIZE:medium> 这是你的物品面板.<LINE> <LINE> <SIZE:small> <LEFT>物品面板将显示玩家附近所有容器和地面的物品. 点击不同的容器将显示内部的道具信息.<LINE> <LINE>丢弃在地板上的物品在这里也是可见的.<LINE> <LINE>点击'拿取所有'将会把该容器内的物品全部转移到你的背包中.你也可以拖放一堆物品.",
	UI_HealthPanel = " <CENTRE> <SIZE:medium> 这是你的健康面板. <LINE> <LINE> <SIZE:small> <LEFT> 这里显示了你的身体整体健康状态. <LINE> <LINE> 如果你受伤了,你则需要立即处理,例如流血需要绑带包扎,怎么包扎呢?只要确保你拥有需要的物品,在健康面板上点击鼠标右键即可显示出交互菜单<LINE> <LINE> <CENTRE> <SIZE:medium> 常见的创伤 <LINE> <LINE> <SIZE:small> 划伤/烧伤:用绷带包扎即可.伤口可以用酒精消毒以避免感染. <LINE> <LINE> 深伤口: 需要用缝合针先缝合伤口,然后用绷带包扎即可.如果你有夹钳的话,那处理起来效果会更好. <LINE> <LINE> 玻璃扎伤:需要用镊子取出玻璃碎片,然后用缝合针缝合伤口,最后用绷带包扎. <LINE> <LINE> 流血:需要用绷带包扎伤口.并且注意绷带的情况,如果脏了就需要立即更换,以防止伤口感染. <LINE> <LINE> 骨折: 需要准备一个夹板来固定骨折部位(一个绳子和木板就可以制作).之后等待恢复即可,可能需要较长的时间才能恢复. <LINE> <LINE> 伤口感染:需要使用已经消毒的绷带来包扎伤口,并服用抗生素以确保情况不会恶化. <LINE> <LINE> 枪伤:需要先用夹钳取出子弹,然后用缝合针缝合伤口并使用绷带包扎,记得用酒精或是消毒剂消毒. <LINE> <LINE> 咬伤:用绷带包扎伤口,之后祈祷你不会变成僵尸吧.",
	UI_ClothingInsPanel = " <CENTRE> <SIZE:medium> 这是衣物保温面板. <LINE> <LINE> <SIZE:small> <LEFT> 此屏幕显示你身体各部分的保暖情况. <LINE> <LINE> 在寒冷的环境中需要良好的保暖. <LINE> <LINE> 尽管在炎热的夏天你可能想让自己凉快一点.",
	UI_SkillPanel = " <CENTRE> <SIZE:medium> 这是你的技能面板. <LINE> <LINE> <SIZE:small> <LEFT> 所有技能都会显示在这里. <LINE> <LINE> 技能的升级速度取决于你所选择的技能和特性.你也可以通过阅读书籍来加快技能升级速度. <LINE> <LINE> 升级所需的经验是通过各种生存技巧获得的, 你也可以通过反复进行某个行动来获取经验值. <LINE> <LINE> 获得的经验值将计入总经验.总经验值每提升一级则会给你带来一点可分配技能点,可分配技能点则可任意使用,只要注意不可越级升级技能.",
	UI_CraftingUI = " <CENTRE> <SIZE:medium> 这是你的合成面板. <LINE> <LINE> <SIZE:small> <LEFT> 所有合成相关的配方都会在这里分类显示出来. <LINE> <LINE> 道具合成则是需要你的背包或是人物附近的容器内的对应道具才可以制作. <LINE> <LINE> 许多烹饪食谱是需要多个道具来完成的的,例如一个三明治则需要面包片和其他种类的食物来搭配. <LINE> <LINE> 更复杂的某些食谱将是被锁定的.只有某些特定的职业或是阅读相关的书籍才可以解锁. <LINE> <LINE> 你也可以把你经常使用的合成公式收藏起来,以方便下次使用.",
	UI_ProtectionPanel = "",
	UI_CharacterCreation = " <CENTRE> <SIZE:medium> 这是你的角色创建界面. <LINE> <LINE> <SIZE:small> <LEFT> 一位合格的幸存者,他的特性分配必须是合理的,例如正面的特性将会是'绿色'的,负面特性则是'红色'的,选择正面特性将扣除你的可用特性点,选择负面特性将增加你的可用特性点,你需要在这之间做一个平衡. <LINE> <LINE> 各种职业都有自己的特点,看看自己需要什么样的职业,或是自己合适什么职业,如果不知道怎么选,那就选一个'无业游民'吧. <LINE> <LINE> 你可以将你的人物特性设置保存起来,方便下次使用.",
	UI_InfoBtn = "帮助",
	UI_profdesc_lumberjack = "允许稍快的通过森林和林地.",
	UI_profdesc_parkranger = "允许更快的通过森林和林地.",
	UI_trait_Smoker = "嗜烟如命",
	UI_trait_SmokerDesc = "吸烟后会减少不快乐和压力,不烟抽会导致不快乐.",
	UI_Scoreboard_Stats = "状态",
	UI_mainscreen_adminpanel = "管理面板",
	UI_optionscreen_multiplayer = "多人设置",
	UI_optionscreen_showUsername = "显示昵称",
	UI_optionscreen_showUsernameTooltip = "你的用户名对其他人总是可见的,但能在你自己的屏幕上隐藏.",
	UI_optionscreen_personalTextColor = "昵称颜色",
	UI_ServerStatus_CreateBackup = "正在创建备份",
	UI_ServerStatus_Init = "初始化服务器系统",
	UI_ServerStatus_Terminated = "已终止", 
	UI_ServerStatus_Started = "服务器正在启动",
	UI_ServerStatus_Initialising = "初始化中",
	UI_ServerStatus_LoadingWorld = "加载世界",
	UI_ServerStatus_Launching = "启动中...",
	UI_optionscreen_replaceKey = "替换它?",
	UI_Radio_IncreaseStepSize = "按住 'Shift'键调整步长.",
	UI_ServerOptionDesc_AddUser = "使用此命令将新用户添加到白名单服务器.使用：/adduser "username" "password" ",
	UI_ServerOptionDesc_Save = "保存当前地图",
	UI_ServerOptionDesc_Quit = "退出服务器(自动执行保存)",
	UI_ServerOptionDesc_Alarm = "在管理员位置发出建筑物警报.(必须在房间内)",
	UI_ServerOptionDesc_Chopper = "随机玩家触发直升机事件",
	UI_ServerOptionDesc_Gunshot = "随机玩家触发枪声事件",
	UI_ServerOptionDesc_StartRain = "服务器开始下雨.使用 /starttrain "intensity",可选强度从 1 到 100",
	UI_ServerOptionDesc_StopRain = "服务器停止下雨",
	UI_ServerOptionDesc_StartStorm = "在服务器上开始风暴.使用 /startstorm "duration",可选是游戏时间",
	UI_ServerOptionDesc_StopWeather = "停止服务器上的天气",
	UI_ServerOptionDesc_Thunder = "使用 /thunder "username",用户名是可选的,除了来自服务器控制台",
	UI_ServerOptionDesc_Lightning = "使用 /lightning "username",用户名是可选的,服务器控制台除外",
	UI_ServerOptionDesc_ReloadOptions = "重新加载服务器上的选项(ServerOptions.ini)并将它们同步至客户端",
	UI_ServerOptionDesc_BanUser = "封禁玩家,命令:/banuser /"用户名/" -ip -r /"封禁原因/",示例:/banuser /"rj/" -ip -r /"恶意破坏/"",
	UI_ServerOptionDesc_UnBanUser = "解封玩家,命令:/unbanuser /"用户名/"",
	UI_ServerOptionDesc_Kick = "踢出指定玩家,命令:/kickuser /"用户名/" -r /"踢出原因/"",
	UI_ServerOptionDesc_AddAllWhitelist = "将所有使用密码登录的玩家添加到白名单.",
	UI_ServerOptionDesc_AddWhitelist = "将指定玩家添加到白名单,命令:/addusertowhitelist /"用户名/"",
	UI_ServerOptionDesc_RemoveWhitelist = "将指定玩家从白名单移除,命令:/removeuserfromwhitelist /"用户名/"",
	UI_ServerOptionDesc_ShowOptions = "显示服务器当前设置.",
	UI_ServerOptionDesc_ChangeOptions = "修改服务器设置,命令:/changeoption 设置名称 /"值/"",
	UI_ServerOptionDesc_GodMod = "开关上帝模式,命令/godmode /"用户名/" -值,示例:/godmode /"rj/" -true (也可以是-false)",
	UI_ServerOptionDesc_Invisible = "开关隐形模式,命令:/invisible /"用户名/" -value,示例:/invisible /"rj/" -true (也可以是-false)",
	UI_ServerOptionDesc_AddItem = "给予指定物品,命令:/additem /"用户名/" /"物品类名/" 数量,示例:/additem /"rj/" /"Base.Axe/" 1",
	UI_ServerOptionDesc_AddVehicle = "在指定坐标或玩家位置生成车辆,命令:/addvehicle /"车辆类名/" /"玩家名 或 x,y,z 坐标/",示例:/addvehicle /"Base.VanAmbulance/" /"rj/"",
	UI_ServerOptionDesc_CreateHorde = "在指定玩家附近生成僵尸,命令:/createhorde 数量 /"用户名/",示例:/createhorde 150 /"rj/"",
	UI_ServerOptionDesc_Players = "显示在线玩家",
	UI_ServerOptionDesc_ServerMsg = "发送广播消息,命令:/servermsg 消息!",
	UI_ServerOptionDesc_AddXp = "给指定玩家增加XP,命令:/addxp /"用户名/" 技能名=经验值,示例:/addxp /"rj/" Woodwork=2",
	UI_ServerOptionDesc_Teleport = "传送至指定玩家,命令:/teleport /"用户名/" 或 /teleport /"玩家1/" /"玩家2/",示例:/teleport /"rj/" 或 /teleport /"rj/" /"要传送到的玩家名称/"",
	UI_ServerOptionDesc_SendPulse = "开关向此客户端发送服务器性能信息,命令:/sendpulse",
	UI_ServerOptionDesc_NoClip = "开关穿墙模式,命令:/noclip /"用户名/" -value,示例:/noclip /"rj/" -true (也可以是-false)",
	UI_ServerOptionDesc_BanSteamId = "封禁玩家SteamID,命令:/banid SteamID",
